scenario id,scenario start time (P[YYYY]-[MM]-[DD]T[hh]:[mm]:[ss]),elapsed (hours),elec_heat_pump_conv:OUT(0) => heating_supply_mux:IN(2) (kW),elec_heat_pump_conv:OUT(2) => WASTE:IN(0) (kW),electric_battery:OUT(0) => electric_supply_mux:IN(0) (kW),electric_source_mux:OUT(0) => electric_battery:IN(0) (kW),electric_supply_mux:OUT(0) => electric_load:IN(0) (kW),electric_supply_mux:OUT(1) => elec_heat_pump_conv:IN(0) (kW),electric_utility:OUT(0) => electric_source_mux:IN(1) (kW),heating_supply_mux:OUT(0) => heating_load:IN(0) (kW),ng_grid:OUT(0) => ng_source_mux:IN(0) (kW),ng_heater_conv:OUT(0) => heating_supply_mux:IN(1) (kW),ng_heater_conv:OUT(2) => WASTE:IN(0) (kW),ng_source_mux:OUT(0) => ng_to_elec_conv:IN(0) (kW),ng_source_mux:OUT(1) => ng_heater_conv:IN(0) (kW),ng_to_elec_conv:OUT(0) => electric_supply_mux:IN(1) (kW),ng_to_elec_conv:OUT(1) => heating_supply_mux:IN(0) (kW),ng_to_elec_conv:OUT(2) => WASTE:IN(0) (kW),pv_array:OUT(0) => electric_source_mux:IN(0) (kW),pv_array:OUT(1) => WASTE:IN(0) (kW),REQUEST:elec_heat_pump_conv:OUT(0) => heating_supply_mux:IN(2) (kW),REQUEST:elec_heat_pump_conv:OUT(2) => WASTE:IN(0) (kW),REQUEST:electric_battery:OUT(0) => electric_supply_mux:IN(0) (kW),REQUEST:electric_source_mux:OUT(0) => electric_battery:IN(0) (kW),REQUEST:electric_supply_mux:OUT(0) => electric_load:IN(0) (kW),REQUEST:electric_supply_mux:OUT(1) => elec_heat_pump_conv:IN(0) (kW),REQUEST:electric_utility:OUT(0) => electric_source_mux:IN(1) (kW),REQUEST:heating_supply_mux:OUT(0) => heating_load:IN(0) (kW),REQUEST:ng_grid:OUT(0) => ng_source_mux:IN(0) (kW),REQUEST:ng_heater_conv:OUT(0) => heating_supply_mux:IN(1) (kW),REQUEST:ng_heater_conv:OUT(2) => WASTE:IN(0) (kW),REQUEST:ng_source_mux:OUT(0) => ng_to_elec_conv:IN(0) (kW),REQUEST:ng_source_mux:OUT(1) => ng_heater_conv:IN(0) (kW),REQUEST:ng_to_elec_conv:OUT(0) => electric_supply_mux:IN(1) (kW),REQUEST:ng_to_elec_conv:OUT(1) => heating_supply_mux:IN(0) (kW),REQUEST:ng_to_elec_conv:OUT(2) => WASTE:IN(0) (kW),REQUEST:pv_array:OUT(0) => electric_source_mux:IN(0) (kW),REQUEST:pv_array:OUT(1) => WASTE:IN(0) (kW),AVAILABLE:elec_heat_pump_conv:OUT(0) => heating_supply_mux:IN(2) (kW),AVAILABLE:elec_heat_pump_conv:OUT(2) => WASTE:IN(0) (kW),AVAILABLE:electric_battery:OUT(0) => electric_supply_mux:IN(0) (kW),AVAILABLE:electric_source_mux:OUT(0) => electric_battery:IN(0) (kW),AVAILABLE:electric_supply_mux:OUT(0) => electric_load:IN(0) (kW),AVAILABLE:electric_supply_mux:OUT(1) => elec_heat_pump_conv:IN(0) (kW),AVAILABLE:electric_utility:OUT(0) => electric_source_mux:IN(1) (kW),AVAILABLE:heating_supply_mux:OUT(0) => heating_load:IN(0) (kW),AVAILABLE:ng_grid:OUT(0) => ng_source_mux:IN(0) (kW),AVAILABLE:ng_heater_conv:OUT(0) => heating_supply_mux:IN(1) (kW),AVAILABLE:ng_heater_conv:OUT(2) => WASTE:IN(0) (kW),AVAILABLE:ng_source_mux:OUT(0) => ng_to_elec_conv:IN(0) (kW),AVAILABLE:ng_source_mux:OUT(1) => ng_heater_conv:IN(0) (kW),AVAILABLE:ng_to_elec_conv:OUT(0) => electric_supply_mux:IN(1) (kW),AVAILABLE:ng_to_elec_conv:OUT(1) => heating_supply_mux:IN(0) (kW),AVAILABLE:ng_to_elec_conv:OUT(2) => WASTE:IN(0) (kW),AVAILABLE:pv_array:OUT(0) => electric_source_mux:IN(0) (kW),AVAILABLE:pv_array:OUT(1) => WASTE:IN(0) (kW),Stored: electric_battery (kJ),SOC: electric_battery,op-state: elec_heat_pump_conv,op-state: electric_battery,op-state: electric_load,op-state: electric_source_mux,op-state: electric_supply_mux,op-state: electric_utility,op-state: heating_load,op-state: heating_supply_mux,op-state: ng_grid,op-state: ng_heater_conv,op-state: ng_source_mux,op-state: ng_to_elec_conv,op-state: pv_array
blue_sky,P0000-00-00T00:00:00,0,0,0,0.5,0.5,187.5,0,0.5,29.6,445.1,0,0,445.1,0,186.10,29.6,228.6,0,0,0,0,187.5,187.5,187.5,0,187.5,29.6,445.1,0,0,445.1,0,186.10,29.6,228.6,187.5,0,0,0,0.5,0.5,1803886.8,0,0.5,258.2,4294967.3,0,0,4294967.3,0,1803886.3,258.2,228.6,0,0,360000.000,1.000,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,1.000,0,0,0.5,0.5,146.3,0,0.5,16.7,347.1,0,0,347.1,0,145.8,16.7,184.6,0,0,0,0,146.3,146.3,146.3,0,146.3,16.7,347.1,0,0,347.1,0,145.8,16.7,184.6,146.3,0,0,0,0.5,0.5,1803886.8,0,0.5,201.3,4294967.3,0,0,4294967.3,0,1803886.3,201.3,184.6,0,0,359964.000,1.000,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,2.000,0,0,0.5,0.5,137.3,0,0.5,16.10,325.7,0,0,325.7,0,136.8,16.10,171.9,0,0,0,0,137.3,137.3,137.3,0,137.3,16.10,325.7,0,0,325.7,0,136.8,16.10,171.9,137.3,0,0,0,0.5,0.5,1803886.8,0,0.5,188.9,4294967.3,0,0,4294967.3,0,1803886.3,188.9,171.9,0,0,359928.000,1.000,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,3.000,0,0,0.5,0.5,170.3,0,0.5,23.4,404.2,0,0,404.2,0,169.8,23.4,210.10,0,0,0,0,170.3,170.3,170.3,0,170.3,23.4,404.2,0,0,404.2,0,169.8,23.4,210.10,170.3,0,0,0,0.5,0.5,1803886.8,0,0.5,234.4,4294967.3,0,0,4294967.3,0,1803886.3,234.4,210.10,0,0,359892.000,1.000,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,4.000,0,0,0.5,0.5,139.1,0,0.5,17.6,329.9,0,0,329.9,0,138.6,17.6,173.8,0,0,0,0,139.1,139.1,139.1,0,139.1,17.6,329.9,0,0,329.9,0,138.6,17.6,173.8,139.1,0,0,0,0.5,0.5,1803886.8,0,0.5,191.3,4294967.3,0,0,4294967.3,0,1803886.3,191.3,173.8,0,0,359856.000,1.000,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,5.000,0,0,0.5,0.5,171.9,0,0.5,23.7,408.2,0,0,408.2,0,171.4,23.7,213,0,0,0,0,171.9,171.9,171.9,0,171.9,23.7,408.2,0,0,408.2,0,171.4,23.7,213,171.9,0,0,0,0.5,0.5,1803886.8,0,0.5,236.7,4294967.3,0,0,4294967.3,0,1803886.3,236.7,213,0,0,359820.000,1.000,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,6.000,0,0,0.5,0.5,140.1,0,0.5,17.9,332.2,0,0,332.2,0,139.5,17.9,174.8,0,0,0,0,140.1,140.1,140.1,0,140.1,17.9,332.2,0,0,332.2,0,139.5,17.9,174.8,140.1,0,0,0,0.5,0.5,1803886.8,0,0.5,192.7,4294967.3,0,0,4294967.3,0,1803886.3,192.7,174.8,0,0,359784.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,7.000,0,0,14.9,14.9,173.4,0,0.5,24,377.5,0,0,377.5,0,158.5,24,194.9,14.4,0,0,0,173.4,173.4,173.4,0,159,24,377.5,0,0,377.5,0,158.5,24,194.9,173.4,0,0,0,14.9,14.9,1803901.1,0,0.5,218.9,4294967.3,0,0,4294967.3,0,1803886.3,218.9,194.9,14.4,0,359748.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,8.000,0,0,127.5,127.5,127.5,0,0,17.9,18.2,17.9,0.4,0,18.2,0,0,0,127.5,544.2,0,0,127.5,127.5,127.5,0,0,17.9,18.2,17.9,0.4,0,18.2,0,17.9,0,127.5,544.2,0,0,672.3,672.3,1804550.9,0,0.5,17.9,4294967.3,17.9,0.4,4294949.1,18.2,1803878.6,0,0,671.8,544.2,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,9.000,0,0,135.8,135.8,135.8,0,0,23.4,23.9,23.4,0.5,0,23.9,0,0,0,135.8,1130.2,0,0,135.8,135.8,135.8,0,0,23.4,23.9,23.4,0.5,0,23.9,0,23.4,0,135.8,1130.2,0,0,1266.4,1266.4,1805142.7,0,0.5,23.4,4294967.3,23.4,0.5,4294943.4,23.9,1803876.2,0,0,1265.9,1130.2,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,10.000,0,0,95.2,95.2,95.2,0,0,16.4,16.7,16.4,0.3,0,16.7,0,0,0,95.2,1488,0,0,95.2,95.2,95.2,0,0,16.4,16.7,16.4,0.3,0,16.7,0,16.4,0,95.2,1488,0,0,1583.7,1583.7,1805462.9,0,0.5,16.4,4294967.3,16.4,0.3,4294950.5,16.7,1803879.2,0,0,1583.2,1488,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,11.000,0,0,107.6,107.6,107.6,0,0,18.8,19.1,18.8,0.4,0,19.1,0,0,0,107.6,1726,0,0,107.6,107.6,107.6,0,0,18.8,19.1,18.8,0.4,0,19.1,0,18.8,0,107.6,1726,0,0,1834.2,1834.2,1805712.4,0,0.5,18.8,4294967.3,18.8,0.4,4294948.2,19.1,1803878.2,0,0,1833.7,1726,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,12.000,0,0,81.2,81.2,81.2,0,0,14.4,14.7,14.4,0.3,0,14.7,0,0,0,81.2,1841.6,0,0,81.2,81.2,81.2,0,0,14.4,14.7,14.4,0.3,0,14.7,0,14.4,0,81.2,1841.6,0,0,1923.4,1923.4,1805803.5,0,0.5,14.4,4294967.3,14.4,0.3,4294952.6,14.7,1803880.1,0,0,1922.9,1841.6,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,13.000,0,0,98.9,98.9,98.9,0,0,16.1,16.4,16.1,0.3,0,16.4,0,0,0,98.9,1650.5,0,0,98.9,98.9,98.9,0,0,16.1,16.4,16.1,0.3,0,16.4,0,16.1,0,98.9,1650.5,0,0,1749.9,1749.9,1805629.3,0,0.5,16.1,4294967.3,16.1,0.3,4294950.8,16.4,1803879.4,0,0,1749.4,1650.5,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,14.000,0,0,80.1,80.1,80.1,0,0,10.6,10.8,10.6,0.2,0,10.8,0,0,0,80.1,914.6,0,0,80.1,80.1,80.1,0,0,10.6,10.8,10.6,0.2,0,10.8,0,10.6,0,80.1,914.6,0,0,995.2,995.2,1804876.10,0,0.5,10.6,4294967.3,10.6,0.2,4294956.5,10.8,1803881.7,0,0,994.7,914.6,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,15.000,0,0,97.2,97.2,97.2,0,0,13.8,14.1,13.8,0.3,0,14.1,0,0,0,97.2,371.2,0,0,97.2,97.2,97.2,0,0,13.8,14.1,13.8,0.3,0,14.1,0,13.8,0,97.2,371.2,0,0,468.9,468.9,1804349.3,0,0.5,13.8,4294967.3,13.8,0.3,4294953.2,14.1,1803880.4,0,0,468.4,371.2,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,16.000,0,0,0.5,0.5,81,0,0.5,9.4,191.8,0,0,191.8,0,80.5,9.4,101.8,0,0,0,0,81,81,81,0,81,9.4,191.8,0,0,191.8,0,80.5,9.4,101.8,81,0,0,0,0.5,0.5,1803886.8,0,0.5,111.2,4294967.3,0,0,4294967.3,0,1803886.3,111.2,101.8,0,0,359712.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,17.000,0,0,0.5,0.5,114.3,0,0.5,13.2,270.9,0,0,270.9,0,113.8,13.2,143.9,0,0,0,0,114.3,114.3,114.3,0,114.3,13.2,270.9,0,0,270.9,0,113.8,13.2,143.9,114.3,0,0,0,0.5,0.5,1803886.8,0,0.5,157.1,4294967.3,0,0,4294967.3,0,1803886.3,157.1,143.9,0,0,359676.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,18.000,0,0,0.5,0.5,102.7,0,0.5,9.4,243.2,0,0,243.2,0,102.1,9.4,131.7,0,0,0,0,102.7,102.7,102.7,0,102.7,9.4,243.2,0,0,243.2,0,102.1,9.4,131.7,102.7,0,0,0,0.5,0.5,1803886.8,0,0.5,141.1,4294967.3,0,0,4294967.3,0,1803886.3,141.1,131.7,0,0,359640.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,19.000,0,0,0.5,0.5,125.7,0,0.5,13.5,298,0,0,298,0,125.2,13.5,159.4,0,0,0,0,125.7,125.7,125.7,0,125.7,13.5,298,0,0,298,0,125.2,13.5,159.4,125.7,0,0,0,0.5,0.5,1803886.8,0,0.5,172.8,4294967.3,0,0,4294967.3,0,1803886.3,172.8,159.4,0,0,359604.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,20.000,0,0,0.5,0.5,105.3,0,0.5,9.7,249.4,0,0,249.4,0,104.7,9.7,134.10,0,0,0,0,105.3,105.3,105.3,0,105.3,9.7,249.4,0,0,249.4,0,104.7,9.7,134.10,105.3,0,0,0,0.5,0.5,1803886.8,0,0.5,144.6,4294967.3,0,0,4294967.3,0,1803886.3,144.6,134.10,0,0,359568.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,21.000,0,0,0.5,0.5,125,0,0.5,12.3,296.5,0,0,296.5,0,124.5,12.3,159.7,0,0,0,0,125,125,125,0,125,12.3,296.5,0,0,296.5,0,124.5,12.3,159.7,125,0,0,0,0.5,0.5,1803886.8,0,0.5,171.10,4294967.3,0,0,4294967.3,0,1803886.3,171.10,159.7,0,0,359532.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,22.000,0,0,0.5,0.5,104.8,0,0.5,10.6,248.4,0,0,248.4,0,104.3,10.6,133.5,0,0,0,0,104.8,104.8,104.8,0,104.8,10.6,248.4,0,0,248.4,0,104.3,10.6,133.5,104.8,0,0,0,0.5,0.5,1803886.8,0,0.5,144.1,4294967.3,0,0,4294967.3,0,1803886.3,144.1,133.5,0,0,359496.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,23.000,0,0,0.5,0.5,126.5,0,0.5,13.5,299.9,0,0,299.9,0,125.10,13.5,160.5,0,0,0,0,126.5,126.5,126.5,0,126.5,13.5,299.9,0,0,299.9,0,125.10,13.5,160.5,126.5,0,0,0,0.5,0.5,1803886.8,0,0.5,173.10,4294967.3,0,0,4294967.3,0,1803886.3,173.10,160.5,0,0,359460.000,0.999,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,24.000,0,0,0.5,0.5,107.1,0,0.5,9.7,253.8,0,0,253.8,0,106.6,9.7,137.5,0,0,0,0,107.1,107.1,107.1,0,107.1,9.7,253.8,0,0,253.8,0,106.6,9.7,137.5,107.1,0,0,0,0.5,0.5,1803886.8,0,0.5,147.2,4294967.3,0,0,4294967.3,0,1803886.3,147.2,137.5,0,0,359424.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,25.000,0,0,0.5,0.5,135.6,0,0.5,13.5,321.5,0,0,321.5,0,135,13.5,173,0,0,0,0,135.6,135.6,135.6,0,135.6,13.5,321.5,0,0,321.5,0,135,13.5,173,135.6,0,0,0,0.5,0.5,1803886.8,0,0.5,186.5,4294967.3,0,0,4294967.3,0,1803886.3,186.5,173,0,0,359388.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,26.000,0,0,0.5,0.5,115.6,0,0.5,12.3,273.10,0,0,273.10,0,115.1,12.3,146.6,0,0,0,0,115.6,115.6,115.6,0,115.6,12.3,273.10,0,0,273.10,0,115.1,12.3,146.6,115.6,0,0,0,0.5,0.5,1803886.8,0,0.5,158.9,4294967.3,0,0,4294967.3,0,1803886.3,158.9,146.6,0,0,359352.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,27.000,0,0,0.5,0.5,137.5,0,0.5,14.1,326.2,0,0,326.2,0,136.10,14.1,175.1,0,0,0,0,137.5,137.5,137.5,0,137.5,14.1,326.2,0,0,326.2,0,136.10,14.1,175.1,137.5,0,0,0,0.5,0.5,1803886.8,0,0.5,189.2,4294967.3,0,0,4294967.3,0,1803886.3,189.2,175.1,0,0,359316.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,28.000,0,0,0.5,0.5,115.4,0,0.5,12.3,273.5,0,0,273.5,0,114.9,12.3,146.3,0,0,0,0,115.4,115.4,115.4,0,115.4,12.3,273.5,0,0,273.5,0,114.9,12.3,146.3,115.4,0,0,0,0.5,0.5,1803886.8,0,0.5,158.6,4294967.3,0,0,4294967.3,0,1803886.3,158.6,146.3,0,0,359280.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,29.000,0,0,0.5,0.5,133.8,0,0.5,13.5,317.4,0,0,317.4,0,133.3,13.5,170.6,0,0,0,0,133.8,133.8,133.8,0,133.8,13.5,317.4,0,0,317.4,0,133.3,13.5,170.6,133.8,0,0,0,0.5,0.5,1803886.8,0,0.5,184.1,4294967.3,0,0,4294967.3,0,1803886.3,184.1,170.6,0,0,359244.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,30.000,0,0,0.5,0.5,113.8,0,0.5,10.8,269.8,0,0,269.8,0,113.3,10.8,145.6,0,0,0,0,113.8,113.8,113.8,0,113.8,10.8,269.8,0,0,269.8,0,113.3,10.8,145.6,113.8,0,0,0,0.5,0.5,1803886.8,0,0.5,156.5,4294967.3,0,0,4294967.3,0,1803886.3,156.5,145.6,0,0,359208.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,31.000,0,0,11.1,11.1,343.8,0,0.5,4.1,792.1,0,0,792.1,0,332.7,4.1,455.3,10.6,0,0,0,343.8,343.8,343.8,0,333.2,4.1,792.1,0,0,792.1,0,332.7,4.1,455.3,343.8,0,0,0,11.1,11.1,1803897.4,0,0.5,459.4,4294967.3,0,0,4294967.3,0,1803886.3,459.4,455.3,10.6,0,359172.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,32.000,0,0,284.1,284.1,284.1,0,0,45.7,46.7,45.7,0.9,0,46.7,0,0,0,284.1,409.4,0,0,284.1,284.1,284.1,0,0,45.7,46.7,45.7,0.9,0,46.7,0,45.7,0,284.1,409.4,0,0,694,694,1804560.7,0,0.5,45.7,4294967.3,45.7,0.9,4294920.6,46.7,1803866.7,0,0,693.5,409.4,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,33.000,0,0,295.4,295.4,295.4,0,0,38.10,39.8,38.10,0.8,0,39.8,0,0,0,295.4,895.6,0,0,295.4,295.4,295.4,0,0,38.10,39.8,38.10,0.8,0,39.8,0,38.10,0,295.4,895.6,0,0,1191.5,1191.5,1805061.1,0,0.5,38.10,4294967.3,38.10,0.8,4294927.5,39.8,1803869.6,0,0,1191,895.6,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,34.000,0,0,264.4,264.4,264.4,0,0,33.1,33.8,33.1,0.7,0,33.8,0,0,0,264.4,1320.5,0,0,264.4,264.4,264.4,0,0,33.1,33.8,33.1,0.7,0,33.8,0,33.1,0,264.4,1320.5,0,0,1585.4,1585.4,1805457.4,0,0.5,33.1,4294967.3,33.1,0.7,4294933.5,33.8,1803872.1,0,0,1584.9,1320.5,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,35.000,0,0,247.3,247.3,247.3,0,0,26.10,27.5,26.10,0.6,0,27.5,0,0,0,247.3,1573.4,0,0,247.3,247.3,247.3,0,0,26.10,27.5,26.10,0.6,0,27.5,0,26.10,0,247.3,1573.4,0,0,1821.2,1821.2,1805695.9,0,0.5,26.10,4294967.3,26.10,0.6,4294939.8,27.5,1803874.7,0,0,1820.7,1573.4,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,36.000,0,0,235.9,235.9,235.9,0,0,24.3,24.8,24.3,0.5,0,24.8,0,0,0,235.9,1716.10,0,0,235.9,235.9,235.9,0,0,24.3,24.8,24.3,0.5,0,24.8,0,24.3,0,235.9,1716.10,0,0,1953.4,1953.4,1805829.2,0,0.5,24.3,4294967.3,24.3,0.5,4294942.5,24.8,1803875.8,0,0,1952.9,1716.10,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,37.000,0,0,233.4,233.4,233.4,0,0,22.9,23.3,22.9,0.5,0,23.3,0,0,0,233.4,1565.7,0,0,233.4,233.4,233.4,0,0,22.9,23.3,22.9,0.5,0,23.3,0,22.9,0,233.4,1565.7,0,0,1799.6,1799.6,1805676.1,0,0.5,22.9,4294967.3,22.9,0.5,4294943.10,23.3,1803876.5,0,0,1799.1,1565.7,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,38.000,0,0,220.8,220.8,220.8,0,0,26.7,27.2,26.7,0.5,0,27.2,0,0,0,220.8,846.5,0,0,220.8,220.8,220.8,0,0,26.7,27.2,26.7,0.5,0,27.2,0,26.7,0,220.8,846.5,0,0,1067.7,1067.7,1804942.6,0,0.5,26.7,4294967.3,26.7,0.5,4294940.1,27.2,1803874.8,0,0,1067.2,846.5,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,39.000,0,0,213.8,213.8,213.8,0,0,29.9,30.5,29.9,0.6,0,30.5,0,0,0,213.8,182.2,0,0,213.8,213.8,213.8,0,0,29.9,30.5,29.9,0.6,0,30.5,0,29.9,0,213.8,182.2,0,0,396.5,396.5,1804269.10,0,0.5,29.9,4294967.3,29.9,0.6,4294936.8,30.5,1803873.5,0,0,396,182.2,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,40.000,0,0,0.5,0.5,210.7,0,0.5,26.7,500.5,0,0,500.5,0,210.2,26.7,263.6,0,0,0,0,210.7,210.7,210.7,0,210.7,26.7,500.5,0,0,500.5,0,210.2,26.7,263.6,210.7,0,0,0,0.5,0.5,1803886.8,0,0.5,290.3,4294967.3,0,0,4294967.3,0,1803886.3,290.3,263.6,0,0,359136.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,41.000,0,0,0.5,0.5,223.7,0,0.5,24.3,531.4,0,0,531.4,0,223.2,24.3,283.9,0,0,0,0,223.7,223.7,223.7,0,223.7,24.3,531.4,0,0,531.4,0,223.2,24.3,283.9,223.7,0,0,0,0.5,0.5,1803886.8,0,0.5,308.2,4294967.3,0,0,4294967.3,0,1803886.3,308.2,283.9,0,0,359100.000,0.998,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,42.000,0,0,0.5,0.5,219.2,0,0.5,27.3,520.7,0,0,520.7,0,218.7,27.3,274.7,0,0,0,0,219.2,219.2,219.2,0,219.2,27.3,520.7,0,0,520.7,0,218.7,27.3,274.7,219.2,0,0,0,0.5,0.5,1803886.8,0,0.5,301.10,4294967.3,0,0,4294967.3,0,1803886.3,301.10,274.7,0,0,359064.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,43.000,0,0,0.5,0.5,186.3,0,0.5,26.7,442.4,0,0,442.4,0,185.8,26.7,229.9,0,0,0,0,186.3,186.3,186.3,0,186.3,26.7,442.4,0,0,442.4,0,185.8,26.7,229.9,186.3,0,0,0,0.5,0.5,1803886.8,0,0.5,256.6,4294967.3,0,0,4294967.3,0,1803886.3,256.6,229.9,0,0,359028.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,44.000,0,0,0.5,0.5,185.7,0,0.5,22.9,440.8,0,0,440.8,0,185.1,22.9,232.8,0,0,0,0,185.7,185.7,185.7,0,185.7,22.9,440.8,0,0,440.8,0,185.1,22.9,232.8,185.7,0,0,0,0.5,0.5,1803886.8,0,0.5,255.7,4294967.3,0,0,4294967.3,0,1803886.3,255.7,232.8,0,0,358992.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,45.000,0,0,0.5,0.5,173.1,0,0.5,21.1,411,0,0,411,0,172.6,21.1,217.3,0,0,0,0,173.1,173.1,173.1,0,173.1,21.1,411,0,0,411,0,172.6,21.1,217.3,173.1,0,0,0,0.5,0.5,1803886.8,0,0.5,238.4,4294967.3,0,0,4294967.3,0,1803886.3,238.4,217.3,0,0,358956.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,46.000,0,0,0.5,0.5,172.2,0,0.5,18.5,408.9,0,0,408.9,0,171.7,18.5,218.7,0,0,0,0,172.2,172.2,172.2,0,172.2,18.5,408.9,0,0,408.9,0,171.7,18.5,218.7,172.2,0,0,0,0.5,0.5,1803886.8,0,0.5,237.1,4294967.3,0,0,4294967.3,0,1803886.3,237.1,218.7,0,0,358920.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,47.000,0,0,0.5,0.5,47.7,0,0.5,0,112.3,0,0,112.3,0,47.2,0,65.1,0,0,0,0,47.7,47.7,47.7,0,47.7,0,112.3,0,0,112.3,0,47.2,0,65.1,47.7,0,0,0,0.5,0.5,1803886.8,0,0.5,65.1,4294967.3,0,0,4294967.3,0,1803886.3,65.1,65.1,0,0,358884.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
blue_sky,P0000-00-00T00:00:00,48.000,0,0,0.5,0.5,48.10,0,0.5,3.2,115.3,0,0,115.3,0,48.4,3.2,63.7,0,0,0,0,48.10,48.10,48.10,0,48.10,3.2,115.3,0,0,115.3,0,48.4,3.2,63.7,48.10,0,0,0,0.5,0.5,1803886.8,0,0.5,66.9,4294967.3,0,0,4294967.3,0,1803886.3,66.9,63.7,0,0,358848.000,0.997,available,available,available,available,available,available,available,available,available,available,available,available,available
