hours,kW
0,22.667108
1,22.628543
2,22.630067
3,22.63301
4,22.631317
5,22.644398
6,23.933044
7,28.310189
8,41.369598
9,34.785282
10,34.617371
11,28.735745
12,28.742774
13,28.778309
14,28.776194
15,28.763672
16,28.902561
17,28.900247
18,39.728042
19,36.797636
20,42.411135
21,42.421137
22,43.792901
23,38.120496
24,22.769173
25,22.754836
26,22.749896
27,22.74503
28,22.795478
29,22.823175
30,26.235339
31,39.929517
32,41.717794
33,27.959932
34,27.821438
35,21.97955
36,21.952085
37,22.029278
38,22.021776
39,22.044021
40,22.139232
41,21.971339
42,40.002681
43,44.245181
44,53.410283
45,53.480661
46,47.66235
47,38.337867
48,23.085927
49,23.009731
50,22.967263
51,22.926792
52,22.938684
53,22.941152
54,26.341591
55,40.104927
56,41.838214
57,28.019713
58,27.854353
59,21.948975
60,21.832614
61,21.865712
62,21.85631
63,21.847912
64,21.979003
65,21.894468
66,39.764748
67,43.936123
68,53.084991
69,53.107946
70,47.262258
71,37.922451
72,22.709502
73,22.676514
74,22.675901
75,22.674786
76,22.734044
77,22.759251
78,26.186663
79,39.967858
80,41.676794
81,27.864531
82,27.746063
83,21.861594
84,21.755749
85,21.795794
86,21.796057
87,21.796808
88,21.946762
89,21.893871
90,39.573144
91,43.853856
92,53.027065
93,53.046006
94,47.133359
95,37.725954
96,22.608517
97,22.59074
98,22.576529
99,22.564158
100,22.617366
101,22.626833
102,26.045199
103,39.929006
104,41.525509
105,27.865195
106,27.767424
107,21.912739
108,21.808481
109,21.844168
110,21.842493
111,21.848046
112,22.005053
113,22.031494
114,39.538873
115,43.710024
116,52.859866
117,52.918476
118,46.951232
119,37.658211
120,22.609833
121,22.614393
122,22.622092
123,22.626442
124,22.688103
125,22.685377
126,26.102787
127,39.960832
128,41.456828
129,27.943893
130,27.843514
131,21.975136
132,21.863472
133,21.895264
134,21.891541
135,21.891667
136,22.04714
137,22.102091
138,39.551486
139,43.714763
140,52.861691
141,52.889313
142,46.96437
143,37.655705
144,22.664042
145,22.665394
146,22.668217
147,22.670428
148,22.671869
149,22.666694
150,23.946735
151,30.285943
152,37.669248
153,31.196956
154,27.570255
155,21.707357
156,21.714507
157,21.720499
158,21.711231
159,21.685787
160,21.830954
161,22.007314
162,39.593563
163,40.215974
164,45.791758
165,45.798278
166,47.114164
167,44.994648
168,22.670208
169,22.658763
170,22.653553
171,22.648796
172,22.644595
173,22.657722
174,23.943514
175,28.445342
176,41.30249
177,34.760159
178,34.653993
179,28.841485
180,28.883077
181,28.882603
182,28.845693
183,28.829
184,28.941673
185,29.051716
186,39.66598
187,36.698489
188,42.27093
189,42.277075
190,43.594478
191,37.9126
192,22.650164
193,22.633184
194,22.627823
195,22.620673
196,22.678967
197,22.695651
198,26.107408
199,39.88198
200,41.551447
201,27.947763
202,27.813584
203,21.920978
204,21.876828
205,21.904926
206,21.862335
207,21.862195
208,21.995039
209,22.000894
210,39.626259
211,43.780601
212,52.878688
213,52.915976
214,47.046171
215,37.717014
216,22.625607
217,22.611469
218,22.601544
219,22.591936
220,22.651669
221,22.665568
222,26.083205
223,39.9328
224,41.490338
225,27.89262
226,27.797489
227,21.926694
228,21.818509
229,21.85712
230,21.857503
231,21.854954
232,22.00506
233,21.990862
234,39.527469
235,43.696465
236,52.840917
237,52.899458
238,46.961707
239,37.636625
240,22.561635
241,22.554711
242,22.554555
243,22.5565
244,22.621582
245,22.626985
246,26.035798
247,39.79747
248,41.435007
249,27.876217
250,27.779444
251,21.891089
252,21.776934
253,21.811198
254,21.807476
255,21.806108
256,21.957022
257,21.884501
258,39.495199
259,43.705179
260,52.931454
261,53.015699
262,47.07152
263,37.719054
264,22.561283
265,22.550014
266,22.542731
267,22.540793
268,22.603414
269,22.617499
270,26.04014
271,39.874924
272,41.553477
273,27.850156
274,27.755967
275,21.876665
276,21.770413
277,21.810334
278,21.810033
279,21.808442
280,21.958158
281,21.913256
282,39.536216
283,43.786008
284,52.979365
285,53.03105
286,47.074503
287,37.68378
288,22.593556
289,22.583696
290,22.577776
291,22.571992
292,22.633646
293,22.6477
294,26.054672
295,39.928207
296,41.595546
297,27.93742
298,27.842117
299,21.964966
300,21.807517
301,21.828862
302,21.83565
303,21.844374
304,21.971825
305,21.916257
306,39.622141
307,43.833384
308,53.001511
309,53.045276
310,47.12004
311,37.760659
312,22.694448
313,22.674945
314,22.668564
315,22.667482
316,22.668624
317,22.684177
318,23.948433
319,30.250297
320,37.79298
321,31.285874
322,27.64959
323,21.780755
324,21.760484
325,21.737392
326,21.688038
327,21.673536
328,21.812542
329,21.896109
330,39.652699
331,40.279649
332,45.872558
333,45.880726
334,47.16878
335,45.045385
336,22.673877
337,22.661003
338,22.657802
339,22.651545
340,22.647234
341,22.663033
342,23.947366
343,28.511777
344,41.390443
345,34.86487
346,34.74947
347,28.902607
348,28.896804
349,28.892973
350,28.889379
351,28.868874
352,28.984484
353,29.100058
354,39.681728
355,36.727085
356,42.311472
357,42.318467
358,43.631334
359,37.943406
360,22.728946
361,22.711809
362,22.701732
363,22.69585
364,22.693228
365,22.708512
366,23.995145
367,28.360063
368,41.435189
369,34.832146
370,34.693633
371,28.881847
372,28.903548
373,28.897728
374,28.876499
375,28.854025
376,28.966676
377,28.944617
378,39.702879
379,36.777568
380,42.38726
381,42.391099
382,43.676321
383,37.981014
384,22.699713
385,22.682326
386,22.675372
387,22.669444
388,22.726646
389,22.74686
390,26.167765
391,39.971645
392,41.655036
393,27.883848
394,27.764767
395,21.884382
396,21.777913
397,21.815007
398,21.813031
399,21.809985
400,21.95825
401,21.893673
402,39.596751
403,43.864783
404,53.044746
405,53.08458
406,47.200173
407,37.792951
408,22.615946
409,22.602113
410,22.592497
411,22.583629
412,22.640296
413,22.625934
414,26.037185
415,39.938663
416,41.551339
417,27.867459
418,27.779583
419,21.942615
420,21.838695
421,21.85131
422,21.855784
423,21.860843
424,22.015503
425,22.055577
426,39.561616
427,43.740239
428,52.900043
429,52.964438
430,46.999379
431,37.671569
432,22.595269
433,22.596333
434,22.60005
435,22.605103
436,22.669264
437,22.668282
438,26.07739
439,39.922376
440,41.464851
441,27.923773
442,27.829641
443,21.968614
444,21.871423
445,21.915486
446,21.906851
447,21.884375
448,22.029501
449,22.081373
450,39.601727
451,43.777227
452,52.899217
453,52.906698
454,47.016661
455,37.693774
456,22.611732
457,22.608037
458,22.607568
459,22.607309
460,22.667374
461,22.672985
462,26.087549
463,39.913886
464,41.518684
465,27.910682
466,27.81465
467,21.945224
468,21.856688
469,21.902027
470,21.890271
471,21.859392
472,22.009789
473,22.018669
474,39.617699
475,43.782155
476,52.884238
477,52.887056
478,47.037483
479,37.711137
480,22.681066
481,22.670941
482,22.666098
483,22.664291
484,22.660601
485,22.672634
486,23.944712
487,30.242128
488,37.698639
489,31.171316
490,27.539264
491,21.710324
492,21.750534
493,21.759809
494,21.74948
495,21.717697
496,21.824539
497,21.909855
498,39.651419
499,40.225442
500,45.810583
501,45.822628
502,47.206335
503,45.098781
504,22.707479
505,22.687659
506,22.666269
507,22.642623
508,22.626716
509,22.628441
510,23.916911
511,28.539844
512,41.337455
513,34.825216
514,34.7095
515,28.87077
516,28.896289
517,28.904075
518,28.890361
519,28.854114
520,28.949534
521,29.173491
522,39.642988
523,36.681145
524,42.260413
525,42.254843
526,43.562718
527,37.878771
528,22.623442
529,22.620664
530,22.619749
531,22.617284
532,22.676153
533,22.676897
534,26.088178
535,39.900892
536,41.483227
537,27.902028
538,27.801968
539,21.932849
540,21.822255
541,21.853274
542,21.847971
543,21.843551
544,21.989726
545,21.928796
546,39.541222
547,43.721102
548,52.859047
549,52.894936
550,47.047208
551,37.681618
552,22.585943
553,22.571059
554,22.560712
555,22.553244
556,22.61203
557,22.615172
558,26.033109
559,39.836904
560,41.453022
561,27.888142
562,27.797414
563,21.927155
564,21.819141
565,21.853457
566,21.851106
567,21.850102
568,22.001972
569,22.006117
570,39.53287
571,43.711047
572,52.860088
573,52.880466
574,46.975064
575,37.650385
576,22.578073
577,22.574257
578,22.577232
579,22.579532
580,22.643877
581,22.646897
582,26.052264
583,39.832732
584,41.430638
585,27.898759
586,27.81062
587,21.948745
588,21.844941
589,21.885929
590,21.887663
591,21.885336
592,22.033222
593,22.062002
594,39.529904
595,43.611128
596,52.748285
597,52.782773
598,46.89703
599,37.641798
600,22.586879
601,22.5858
602,22.585051
603,22.584322
604,22.646352
605,22.642566
606,26.045498
607,39.750293
608,41.395244
609,27.892571
610,27.803092
611,21.933614
612,21.829774
613,21.869826
614,21.864271
615,21.863323
616,22.012214
617,22.00865
618,39.515227
619,43.650851
620,52.810588
621,52.854119
622,46.93633
623,37.628412
624,22.569711
625,22.566881
626,22.568119
627,22.569623
628,22.633153
629,22.63789
630,26.046667
631,39.79303
632,41.422577
633,27.884509
634,27.791282
635,21.933718
636,21.830353
637,21.87218
638,21.88161
639,21.886468
640,22.044786
641,22.140586
642,39.554651
643,43.669597
644,52.817347
645,52.852166
646,46.9335
647,37.671755
648,22.686276
649,22.692288
650,22.699062
651,22.706345
652,22.712467
653,22.710118
654,23.996621
655,30.444465
656,37.706001
657,31.259993
658,27.627783
659,21.761923
660,21.751944
661,21.744479
662,21.741391
663,21.739681
664,21.889124
665,22.094239
666,39.547954
667,40.112375
668,45.700354
669,45.703046
670,47.047146
671,44.913445
672,22.685016
673,22.688634
674,22.692586
675,22.695935
676,22.700694
677,22.692997
678,23.967584
679,28.581181
680,41.217883
681,34.757208
682,34.673383
683,28.815176
684,28.816424
685,28.817712
686,28.809928
687,28.806367
688,28.957713
689,29.241647
690,39.584285
691,36.615477
692,42.204081
693,42.204352
694,43.560079
695,37.908314
696,22.67975
697,22.698522
698,22.707218
699,22.707118
700,22.773506
701,22.772155
702,26.19713
703,40.165293
704,41.523686
705,28.064828
706,27.976943
707,22.129905
708,22.021665
709,22.04527
710,22.032307
711,22.02869
712,22.19302
713,22.502684
714,39.681153
715,43.746234
716,52.852448
717,52.845105
718,47.0349
719,37.823399
720,22.787649
721,22.795707
722,22.785821
723,22.795838
724,22.861331
725,22.856977
726,26.278765
727,40.290725
728,41.578353
729,28.1372
730,28.040518
731,22.165959
732,22.033963
733,22.053504
734,22.037452
735,22.026016
736,22.169588
737,22.275156
738,39.621129
739,43.677947
740,52.780558
741,52.775572
742,46.952381
743,37.721305
744,22.67821
745,22.684323
746,22.678453
747,22.68126
748,22.746849
749,22.740847
750,26.152732
751,39.963462
752,41.482042
753,28.022526
754,27.938142
755,22.07342
756,21.9492
757,21.971991
758,21.965261
759,21.965118
760,22.122952
761,22.228755
762,39.596584
763,43.662909
764,52.777185
765,52.777886
766,46.958212
767,37.735636
768,22.699299
769,22.708418
770,22.703974
771,22.709181
772,22.779618
773,22.781016
774,26.205649
775,40.157198
776,41.546154
777,28.108683
778,28.03004
779,22.174222
780,22.055713
781,22.085279
782,22.073617
783,22.064838
784,22.227388
785,22.461316
786,39.67983
787,43.734807
788,52.838369
789,52.83696
790,47.028203
791,37.823773
792,22.791045
793,22.794299
794,22.798065
795,22.809414
796,22.883145
797,22.884842
798,26.313757
799,40.422106
800,41.611567
801,28.170658
802,28.067797
803,22.193873
804,22.063734
805,22.07754
806,22.061336
807,22.05905
808,22.217297
809,22.448727
810,39.672917
811,43.732807
812,52.840942
813,52.83404
814,47.025902
815,37.814049
816,22.851347
817,22.861059
818,22.857864
819,22.865309
820,22.87449
821,22.873734
822,24.17847
823,30.82671
824,37.845502
825,31.421912
826,27.803761
827,21.927643
828,21.900098
829,21.874328
830,21.858483
831,21.859106
832,22.018721
833,22.412286
834,39.664573
835,40.204682
836,45.784534
837,45.781313
838,47.134857
839,44.993529
840,22.770846
841,22.768972
842,22.75969
843,22.744648
844,22.734969
845,22.722838
846,23.993759
847,28.564281
848,41.198849
849,34.758038
850,34.669289
851,28.79916
852,28.783676
853,28.770066
854,28.758334
855,28.748423
856,28.895859
857,29.09667
858,39.535059
859,36.561623
860,42.1515
861,42.159561
862,43.523886
863,37.865031
864,22.625356
865,22.626995
866,22.630839
867,22.631968
868,22.689204
869,22.682781
870,26.092644
871,39.837166
872,41.425049
873,27.916846
874,27.814893
875,21.936526
876,21.830716
877,21.859655
878,21.853001
879,21.849131
880,21.999967
881,21.957519
882,39.491448
883,43.574293
884,52.686015
885,52.741611
886,46.858721
887,37.606044
888,22.548842
889,22.554376
890,22.548307
891,22.544265
892,22.602873
893,22.598626
894,25.995769
895,39.660116
896,41.39907
897,27.855765
898,27.758389
899,21.878135
900,21.772295
901,21.80828
902,21.806179
903,21.805558
904,21.952623
905,21.874094
906,39.4584
907,43.614623
908,52.80867
909,52.878098
910,46.995247
911,37.689077
912,22.533887
913,22.528618
914,22.526841
915,22.527115
916,22.590039
917,22.602133
918,26.019865
919,39.785255
920,41.528816
921,27.826768
922,27.727207
923,21.849481
924,21.781979
925,21.804767
926,21.788108
927,21.77851
928,21.923605
929,21.842222
930,39.56636
931,43.79262
932,53.00551
933,53.055863
934,47.157437
935,37.788228
936,22.606833
937,22.592739
938,22.581718
939,22.574751
940,22.629794
941,22.641361
942,26.068137
943,39.914818
944,41.608679
945,27.913224
946,27.809176
947,21.902751
948,21.814265
949,21.888907
950,21.890445
951,21.867356
952,21.985114
953,21.869742
954,39.684815
955,43.895433
956,53.063126
957,53.096064
958,47.246119
959,37.905218
960,22.717344
961,22.707676
962,22.699779
963,22.693577
964,22.750145
965,22.773371
966,26.20558
967,39.941626
968,41.714988
969,27.989043
970,27.871832
971,22.053523
972,21.982362
973,21.992471
974,21.928497
975,21.901977
976,22.019995
977,21.886814
978,39.767424
979,43.937427
980,53.084729
981,53.099966
982,47.266118
983,37.950419
984,22.811657
985,22.794475
986,22.780084
987,22.767892
988,22.756511
989,22.773633
990,24.028994
991,30.320909
992,37.860502
993,31.209875
994,27.522152
995,21.633279
996,21.628573
997,21.624423
998,21.623124
999,21.624653
1000,21.777245
1001,21.896786
1002,39.601547
1003,40.29148
1004,45.893402
1005,45.901928
1006,47.177159
1007,45.077995
1008,22.669141
1009,22.650138
1010,22.642334
1011,22.635602
1012,22.631799
1013,22.648586
1014,23.930588
1015,28.462109
1016,41.458528
1017,34.75678
1018,34.585629
1019,28.721437
1020,28.721163
1021,28.720292
1022,28.718227
1023,28.715025
1024,28.861843
1025,29.008871
1026,39.551943
1027,36.638091
1028,42.235968
1029,42.240133
1030,43.520057
1031,37.828378
1032,22.562162
1033,22.556116
1034,22.55494
1035,22.554034
1036,22.618604
1037,22.629113
1038,26.034589
1039,39.898389
1040,41.505718
1041,27.866072
1042,27.769893
1043,21.9012
1044,21.799626
1045,21.831211
1046,21.82511
1047,21.821491
1048,21.9682
1049,21.899015
1050,39.503367
1051,43.7803
1052,53.003745
1053,53.059974
1054,47.122044
1055,37.745427
1056,22.562667
1057,22.552763
1058,22.544262
1059,22.536826
1060,22.594488
1061,22.609788
1062,26.046031
1063,39.922894
1064,41.588128
1065,27.858702
1066,27.761889
1067,21.882157
1068,21.771939
1069,21.809192
1070,21.80886
1071,21.808316
1072,21.957069
1073,21.908986
1074,39.524581
1075,43.810593
1076,53.010602
1077,53.043251
1078,47.099537
1079,37.695689
1080,22.579545
1081,22.560671
1082,22.554122
1083,22.54977
1084,22.614525
1085,22.622951
1086,26.029094
1087,39.928149
1088,41.538774
1089,27.865608
1090,27.771731
1091,21.907192
1092,21.804627
1093,21.844041
1094,21.843285
1095,21.842729
1096,21.993255
1097,21.964007
1098,39.500963
1099,43.722983
1100,52.933639
1101,53.016015
1102,47.007828
1103,37.628956
1104,22.556607
1105,22.556121
1106,22.560705
1107,22.566145
1108,22.635791
1109,22.645037
1110,26.052538
1111,39.841931
1112,41.461216
1113,27.887698
1114,27.789646
1115,21.926331
1116,21.821852
1117,21.856955
1118,21.848786
1119,21.850041
1120,22.002594
1121,21.997972
1122,39.577052
1123,43.757076
1124,52.894813
1125,52.952997
1126,47.001006
1127,37.670788
1128,22.587015
1129,22.579141
1130,22.577118
1131,22.575372
1132,22.636811
1133,22.646295
1134,26.060458
1135,39.853369
1136,41.470746
1137,27.871115
1138,27.773703
1139,21.908763
1140,21.803326
1141,21.839352
1142,21.838543
1143,21.838218
1144,21.991359
1145,21.969579
1146,39.508738
1147,43.667329
1148,52.834033
1149,52.924171
1150,46.93129
1151,37.635159
1152,22.648604
1153,22.649071
1154,22.652945
1155,22.656813
1156,22.660194
1157,22.663348
1158,23.942077
1159,30.245547
1160,37.646196
1161,31.178041
1162,27.555068
1163,21.685998
1164,21.677659
1165,21.672118
1166,21.670239
1167,21.669049
1168,21.814303
1169,21.932869
1170,39.496171
1171,40.08929
1172,45.686768
1173,45.702974
1174,47.022637
1175,44.910487
1176,22.643775
1177,22.609464
1178,22.601522
1179,22.602444
1180,22.603829
1181,22.605641
1182,23.883363
1183,28.378234
1184,41.391254
1185,34.827027
1186,34.697412
1187,28.838741
1188,28.845372
1189,28.848228
1190,28.851462
1191,28.846491
1192,28.962881
1193,29.006867
1194,39.720478
1195,36.774843
1196,42.371211
1197,42.380909
1198,43.741699
1199,38.074646
1200,22.761682
1201,22.753089
1202,22.744271
1203,22.735184
1204,22.726944
1205,22.74415
1206,24.040692
1207,28.440163
1208,41.512722
1209,34.926363
1210,34.711482
1211,28.860983
1212,28.881777
1213,28.901738
1214,28.925113
1215,28.94468
1216,29.064793
1217,29.031348
1218,39.80525
1219,36.846955
1220,42.449895
1221,42.449399
1222,43.805561
1223,38.130414
1224,22.766437
1225,22.754533
1226,22.744146
1227,22.735489
1228,22.790588
1229,22.812222
1230,26.225038
1231,39.9854
1232,41.705608
1233,27.887551
1234,27.764058
1235,21.879278
1236,21.772198
1237,21.807828
1238,21.803073
1239,21.797351
1240,21.942047
1241,21.873017
1242,39.687723
1243,43.912723
1244,53.065601
1245,53.085136
1246,47.252153
1247,37.897077
1248,22.707414
1249,22.694067
1250,22.684645
1251,22.677384
1252,22.733828
1253,22.757008
1254,26.187946
1255,39.960366
1256,41.691551
1257,27.876105
1258,27.746479
1259,21.863678
1260,21.757435
1261,21.795621
1262,21.794036
1263,21.79
1264,21.931106
1265,21.828097
1266,39.729912
1267,43.920761
1268,53.071304
1269,53.09077
1270,47.269569
1271,37.939658
1272,22.754742
1273,22.748069
1274,22.7461
1275,22.746474
1276,22.809113
1277,22.839681
1278,26.280449
1279,39.920977
1280,41.716728
1281,27.992756
1282,27.874592
1283,22.093825
1284,22.051989
1285,22.09736
1286,22.06314
1287,21.929797
1288,22.004692
1289,21.883838
1290,39.804632
1291,43.936195
1292,53.106197
1293,53.163852
1294,47.287328
1295,37.97773
1296,22.790784
1297,22.768782
1298,22.749952
1299,22.732949
1300,22.768817
1301,22.780356
1302,26.206879
1303,39.995174
1304,41.725177
1305,28.039583
1306,27.935265
1307,22.085906
1308,22.018015
1309,22.093541
1310,22.090785
1311,22.062445
1312,22.164135
1313,21.991714
1314,39.83879
1315,44.009431
1316,53.163786
1317,53.194037
1318,47.311692
1319,38.021645
1320,22.912069
1321,22.904571
1322,22.901467
1323,22.897487
1324,22.894135
1325,22.908961
1326,24.17413
1327,30.381453
1328,37.965816
1329,31.433812
1330,27.759246
1331,21.906138
1332,21.929438
1333,21.958269
1334,21.974695
1335,21.968356
1336,22.082977
1337,22.04123
1338,39.96826
1339,40.620654
1340,46.233296
1341,46.234154
1342,47.593014
1343,45.511197
1344,23.049605
1345,23.027213
1346,23.014944
1347,23.004805
1348,22.992745
1349,23.005658
1350,24.285364
1351,28.712233
1352,41.789977
1353,35.23605
1354,35.176308
1355,29.411247
1356,29.436819
1357,29.46799
1358,29.470618
1359,29.475533
1360,29.642203
1361,29.624987
1362,40.318156
1363,37.364401
1364,42.896734
1365,42.843346
1366,44.247093
1367,38.591907
1368,23.261619
1369,23.262071
1370,23.256726
1371,23.248783
1372,23.300249
1373,23.292646
1374,26.657632
1375,40.279982
1376,42.105629
1377,28.442152
1378,28.327888
1379,22.374703
1380,22.154531
1381,22.123082
1382,22.045601
1383,22.007686
1384,22.12833
1385,22.023319
1386,39.864373
1387,44.030264
1388,53.157826
1389,53.141309
1390,47.224462
1391,37.945206
1392,22.849337
1393,22.823391
1394,22.79279
1395,22.765645
1396,22.802693
1397,22.809032
1398,26.208088
1399,40.124412
1400,41.689611
1401,27.886332
1402,27.777893
1403,21.91261
1404,21.810456
1405,21.851739
1406,21.852153
1407,21.854805
1408,22.006328
1409,22.026644
1410,39.588997
1411,43.871118
1412,53.041283
1413,53.065219
1414,47.114226
1415,37.707661
1416,22.595751
1417,22.582508
1418,22.580443
1419,22.579938
1420,22.644896
1421,22.655216
1422,26.065113
1423,39.960592
1424,41.549848
1425,27.888151
1426,27.799053
1427,21.94684
1428,21.84117
1429,21.901878
1430,21.89088
1431,21.847715
1432,21.998106
1433,22.013091
1434,39.609542
1435,43.800546
1436,52.951029
1437,53.003135
1438,47.064638
1439,37.71054
1440,22.615494
1441,22.60272
1442,22.596925
1443,22.594169
1444,22.65698
1445,22.667425
1446,26.082413
1447,39.925267
1448,41.507198
1449,27.885429
1450,27.789735
1451,21.933112
1452,21.824062
1453,21.857892
1454,21.848987
1455,21.840492
1456,21.991198
1457,21.980089
1458,39.596994
1459,43.777886
1460,52.921629
1461,52.978874
1462,47.040596
1463,37.692135
1464,22.603039
1465,22.593986
1466,22.593931
1467,22.594223
1468,22.657017
1469,22.667229
1470,26.08231
1471,39.904278
1472,41.515743
1473,27.896938
1474,27.805736
1475,21.94045
1476,21.854301
1477,21.891814
1478,21.879557
1479,21.853885
1480,21.985185
1481,21.929391
1482,39.647703
1483,43.787926
1484,52.948311
1485,53.005031
1486,47.079733
1487,37.756909
1488,22.711022
1489,22.694292
1490,22.688372
1491,22.68229
1492,22.678009
1493,22.692401
1494,23.961164
1495,30.26421
1496,37.777519
1497,31.270167
1498,27.600093
1499,21.721152
1500,21.737379
1501,21.693632
1502,21.682052
1503,21.676168
1504,21.816878
1505,21.880167
1506,39.673354
1507,40.314809
1508,45.921074
1509,45.935819
1510,47.294562
1511,45.212114
1512,22.747667
1513,22.731825
1514,22.721462
1515,22.710434
1516,22.702768
